"Part Name","Quantity","Price (CAD)","Description","Link"
"PLS-P830985","1","$30.65","Speaker","https://www.digikey.ca/en/products/detail/peerless-by-tymphany/PLS-P830985/6211132"
"Raspberry Pi Touch Display V1","1","$85.95","7-inch touchscreen display for Raspberry Pi","https://www.digikey.ca/en/products/detail/raspberry-pi/ASIN-B00X4WHP5E/6211133"
"Raspberry Pi 4 4GB","1","$109.95","Mini computer","https://www.amazon.ca/Raspberry-Model-2019-Quad-Bluetooth/dp/B07TC2BK1X/"
"Stereo 20W Class D Audio Amplifier - MAX9744","1","$19.95","Audio amplifier for Raspberry Pi","https://www.digikey.ca/en/products/detail/adafruit-industries-llc/1752/4990780"
"GST60A12-P1J","1","$27.10","power supply","https://www.digikey.ca/en/products/detail/mean-well-usa-inc/GST60A12-P1J/7703712"
"PJ-037AH","1","$1.01","Power Jack","https://www.digikey.ca/en/products/detail/same-sky-formerly-cui-devices/PJ-037AH/1644547"
"USB Mini Mic","1","$6.99","USB microphone for audio input","https://www.amazon.ca/Mini-Microphone-Skype-Desktop-Laptop/dp/B076BC2Y3W/"
"0297005.U","1","$0.57","A 5A fuse, so I don't burn my house down","https://www.digikey.ca/en/products/detail/littelfuse-inc/0297005-U/3427486"
"UGREEN USB Audio Adapter","1","$14.39","A USB audio dongle","https://www.amazon.ca/UGREEN-Adapter-Support-Headphone-Compatible-dp-B08Y8CZB2S/dp/B08Y8CZB2S/ref=dp_ob_title_ce"
"OKR-T/6-W12-C","1","$13.89","A 5V 5A power supply for the Raspberry Pi","https://www.digikey.ca/en/products/detail/murata-power-solutions-inc/OKR-T-6-W12-C/2199629"
"Aux Cable 1Ft","1","$6.99","A 1ft aux cable to connect the amp to the Raspberry Pi","https://www.amazon.ca/Tan-QY-Auxiliary-Compatible-Headphones/dp/B08BNMJ3ND/"
"5183","1","$6.99","Temperature and humidity sensor","https://www.amazon.ca/Temperature-Humidity-Sensor-Module-5V/dp/B07Z3X9F6H/ref=sr_1_4?crid=1K2Q0W7J8Y2X&dib=eyJ2IjoiMSJ9.0b3gkqj4d"
"4698","1","$23.24","Color Light Sensor","https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4698/13162109"
"LSYGXYZ 6 Pieces Acrylic Rods","1","$8.99","Acrylic rods to have the light sensor inside the case","https://www.amazon.ca/LSYGXYZ-Acrylic-Decorations-Gardening%EF%BC%883mm-Diameter%EF%BC%89/dp/B09M846847/"
"PC-ABK006F","1","$7.11","Wall adapter","https://www.digikey.ca/en/products/detail/bel-inc/PC-ABK006F/15777826"
"MFR-25FBF52-33K","1","$0.15","Resistor 33K Ohm 1/4W","https://www.digikey.ca/en/products/detail/yageo/MFR-25FBF52-33K/9138137"
"EEU-FC1E101S","1,"$0.55","Capacitor 100uF 25V","https://www.digikey.ca/en/products/detail/panasonic-electronic-components/EEU-FC1E101S/1022050"
"EEU-FR1A101","1","$0.47","Capacitor 100uF 25V","https://www.digikey.ca/en/products/detail/panasonic-electronic-components/EEU-FR1A101/2433507"
"C315C104M5U5TA","2","$0.41","Capacitor 0.1uF 50V","https://www.digikey.ca/en/products/detail/kemet/C315C104M5U5TA/817927"
"28A2025-0A2","1","$3.84","FERRITE CORE 320 OHM HINGED","https://www.digikey.ca/en/products/detail/laird-signal-integrity-products/28A2025-0A2/242803"